"OpenDate","Symbol","BuyPrice","AdjPrice","OrigValue","OrigOutlook","Shares","CurrentDate","CurrentPrice","CurrentValue","Buytext","BuyPoint","Open","GainLoss","TrailStop","TrailMax","Outlook","ExitReason"
"3/17/2009 12:00:00 AM","CPSI","29.94","24.61","265788.00","uptrend","10800","4/30/2009 12:00:00 AM","29.66","320328.00","Could be forming handle w/28.53 buy pt in 4-mos base.","28.53","closed","54540.00","on","31.22","uptrend","trailstop"
"3/23/2009 12:00:00 AM","NTES","24.07","22.98","266568.00","uptrend","11600","4/15/2009 12:00:00 AM","27.47","318652.00","Clears left side buy point of 23.02, then recants.","23.02","closed","52084.00","on","28.92","uptrend","trailstop"
"4/8/2009 12:00:00 AM","JOSB","34.95","23.28","265392.00","uptrend","11400","4/30/2009 12:00:00 AM","26.92","306888.00","Nears 31.51 buy point on patchy vol. following four-week leap.","31.51","closed","41496.00","on","28.34","uptrend","trailstop"
"4/14/2009 12:00:00 AM","OTEX","35.85","17.59","265609.00","uptrend","15100","4/21/2009 12:00:00 AM","16.36","247036.00","Passes buy point for handle in cup base with 35.24 buy point.","35.24","closed","-18573.00","off","0","uptrend","loss"
"4/22/2009 12:00:00 AM","BWLD","42.07","42.07","265041.00","uptrend","6300","4/30/2009 12:00:00 AM","39.13","246519.00","Forming handle with 38.95 buy point; 16% below its high.","38.95","closed","-18522.00","off","0","uptrend","loss"
"4/29/2009 12:00:00 AM","CFL","26.42","26.34","266034.00","uptrend","10100","8/5/2009 12:00:00 AM","30.80","311080.00","7% past 25.82 buy point after breakout from cup w/handle.","25.82","closed","45046.00","on","32.42","uptrend","trailstop"
"5/8/2009 12:00:00 AM","RKT","38.14","35.86","265364.00","uptrend","7400","5/13/2009 12:00:00 AM","33.35","246790.00","4% past 36.99 buy pt in 7-month double-bottom base.","36.99","closed","-18574.00","off","0","uptrend","loss"
"6/16/2009 12:00:00 AM","HMSY","38.51","12.83","265581.00","uptrend","20700","8/7/2009 12:00:00 AM","11.93","246951.00","Cup-with-high handle may be base on base; 38.38 buy pt.","38.38","closed","-18630.00","off","0","uptrend","loss"
"6/24/2009 12:00:00 AM","HWKN","21.86","19.75","266625.00","uptrend","13500","7/13/2009 12:00:00 AM","18.37","247995.00","Clears 21.63 buy point in solid vol from bounce off 10-week.","21.63","closed","-18630.00","off","0","uptrend","loss"
"6/25/2009 12:00:00 AM","TIS","19.28","16.47","265167.00","uptrend","16100","10/13/2009 12:00:00 AM","15.32","246652.00","Big volume, late-day rally launches it past 18.25 buy point.","18.25","closed","-18515.00","off","0","pressure","loss"
"7/16/2009 12:00:00 AM","CTRN","29.1","29.03","264173.00","uptrend","9100","7/20/2009 12:00:00 AM","27.00","245700.00","Forming new base w/possible 27.74 buy pt, 10-wk support.","27.74","closed","-18473.00","off","0","uptrend","loss"
"7/20/2009 12:00:00 AM","GMCR","66.98","22.17","266040.00","uptrend","12000","7/30/2009 12:00:00 AM","20.62","247440.00","Forming base with poss. 62.03 buy pt. Too deep for flat base.","62.03","closed","-18600.00","off","0","uptrend","loss"
"7/20/2009 12:00:00 AM","FFIV","37.04","37.04","262984.00","uptrend","7100","8/17/2009 12:00:00 AM","34.45","244595.00","Just below 36.38 buy point in a shallow consolidation.","36.38","closed","-18389.00","off","0","uptrend","loss"
"7/23/2009 12:00:00 AM","CMG","91.71","91.71","265959.00","uptrend","2900","8/17/2009 12:00:00 AM","85.29","247341.00","Long handle becomes flat base with 89.65 buy point.","89.65","closed","-18618.00","off","0","uptrend","loss"
"7/23/2009 12:00:00 AM","WMS","36.6","36.58","263376.00","uptrend","7200","9/21/2009 12:00:00 AM","42.65","307080.00","Shaping a base with a possible buy point at 35.60.","35.6","closed","43704.00","on","44.89","uptrend","trailstop"
"8/4/2009 12:00:00 AM","HGG","19.53","19.49","265064.00","uptrend","13600","8/14/2009 12:00:00 AM","18.13","246568.00","Having trouble clearing base with 19.20 buy point.","19.2","closed","-18496.00","off","0","uptrend","loss"
"8/6/2009 12:00:00 AM","CPA","43.27","38.32","264408.00","uptrend","6900","8/11/2009 12:00:00 AM","35.64","245916.00","Slips below 42.27 buy point, but volume is low.","42.27","closed","-18492.00","off","0","uptrend","loss"
"8/10/2009 12:00:00 AM","JST","35.68","16.51","265811.00","uptrend","16100","8/14/2009 12:00:00 AM","15.35","247135.00","Falls back below 33.09 buy pt after cup w/handle breakout.","33.09","closed","-18676.00","off","0","uptrend","loss"
"8/14/2009 12:00:00 AM","VIT","16.25","16.25","266500.00","uptrend","16400","8/17/2009 12:00:00 AM","15.11","247804.00","Below 15.60 buy pt from pullback; weekly downside reversal.","15.6","closed","-18696.00","off","0","uptrend","loss"
"9/2/2009 12:00:00 AM","ATNI","45.72","41.01","266565.00","pressure","6500","9/30/2009 12:00:00 AM","48.32","314080.00","3% extended past 45.57 buy point from 10-week bounce.","45.57","closed","47515.00","on","50.86","uptrend","trailstop"
